6394027,,7819_20260205_054807_parcel.dat,2026-02-05,,2026-02-05,,0,9,8.438,,7819,,,2026-02-05,00:11:43,EAI IMPORT - SDC,0,,NULL,
6394191,,7819_20260205_081807_parcel.dat,2026-02-05,,2026-02-05,,0,25,18.500,,7819,,,2026-02-05,02:41:44,EAI IMPORT - SDC,0,,NULL,
6395777,,7819_20260205_141806_parcel.dat,2026-02-05,,2026-02-05,,0,109,52.771,,7819,,,2026-02-05,08:41:58,EAI IMPORT - SDC,0,,NULL,
6395799,,7819_20260205_143306_parcel.dat,2026-02-05,,2026-02-05,,0,243,124.199,,7819,,,2026-02-05,08:57:14,EAI IMPORT - SDC,0,,NULL,
6396515,,7819_20260205_150306_parcel.dat,2026-02-05,,2026-02-05,,0,95,85.251,,7819,,,2026-02-05,09:27:08,EAI IMPORT - SDC,0,,NULL,
6394532,,7820_20260205_114807_parcel.dat,2026-02-05,,2026-02-05,,0,8,1.877,,7820,,,2026-02-05,06:11:43,EAI IMPORT - SDC,0,,NULL,
6394581,,7820_20260205_120306_parcel.dat,2026-02-05,,2026-02-05,,0,9,6.938,,7820,,,2026-02-05,06:26:44,EAI IMPORT - SDC,0,,NULL,
6394629,,7820_20260205_121807_parcel.dat,2026-02-05,,2026-02-05,,0,3,1.626,,7820,,,2026-02-05,06:41:45,EAI IMPORT - SDC,0,,NULL,
6394674,,7820_20260205_123306_parcel.dat,2026-02-05,,2026-02-05,,0,7,8.501,,7820,,,2026-02-05,06:56:49,EAI IMPORT - SDC,0,,NULL,
6394794,,7820_20260205_130307_parcel.dat,2026-02-05,,2026-02-05,,0,7,5.113,,7820,,,2026-02-05,07:26:46,EAI IMPORT - SDC,0,,NULL,
6395779,,7820_20260205_141806_parcel.dat,2026-02-05,,2026-02-05,,0,13,12.895,,7820,,,2026-02-05,08:41:58,EAI IMPORT - SDC,0,,NULL,
6396517,,7820_20260205_150306_parcel.dat,2026-02-05,,2026-02-05,,0,43,39.178,,7820,,,2026-02-05,09:27:08,EAI IMPORT - SDC,0,,NULL,
6395800,,7821_20260205_143306_parcel.dat,2026-02-05,,2026-02-05,,0,52,73.763,,7821,,,2026-02-05,08:57:14,EAI IMPORT - SDC,0,,NULL,
6396516,,7821_20260205_150306_parcel.dat,2026-02-05,,2026-02-05,,0,43,34.003,,7821,,,2026-02-05,09:27:08,EAI IMPORT - SDC,0,,NULL,
6392031,,9629_20260204_224659030_parcelUS.dat,2026-02-04,,2026-02-04,,0,36,14.076,,9629,,,2026-02-04,17:27:32,EAI IMPORT - SDC,0,,NULL,
6392760,,9628_20260205_002651190_parcelUS.dat,2026-02-04,,2026-02-04,,0,25,25.000,,9628,,,2026-02-04,19:13:29,EAI IMPORT - SDC,0,,NULL,
6388325,,9254_20260204_153306_parcel.dat,2026-02-04,,2026-02-04,,0,9,2.314,,9254,,,2026-02-04,09:57:14,EAI IMPORT - SDC,0,,NULL,
6393933,,7821_20260205_044806_parcel.dat,2026-02-04,,2026-02-04,,0,5,7.876,,7821,,,2026-02-04,23:11:42,EAI IMPORT - SDC,0,,NULL,
6392550,,7821_20260205_001806_parcel.dat,2026-02-04,,2026-02-04,,0,10,19.438,,7821,,,2026-02-04,18:41:49,EAI IMPORT - SDC,0,,NULL,
6390947,,7821_20260204_204806_parcel.dat,2026-02-04,,2026-02-04,,0,55,65.894,,7821,,,2026-02-04,15:12:16,EAI IMPORT - SDC,0,,NULL,
6390676,,7821_20260204_201806_parcel.dat,2026-02-04,,2026-02-04,,0,28,55.484,,7821,,,2026-02-04,14:42:07,EAI IMPORT - SDC,0,,NULL,
6390581,,7821_20260204_200306_parcel.dat,2026-02-04,,2026-02-04,,0,41,58.104,,7821,,,2026-02-04,14:27:10,EAI IMPORT - SDC,0,,NULL,
6390285,,7821_20260204_193306_parcel.dat,2026-02-04,,2026-02-04,,0,53,72.437,,7821,,,2026-02-04,13:57:19,EAI IMPORT - SDC,0,,NULL,
6389410,,7821_20260204_174806_parcel.dat,2026-02-04,,2026-02-04,,0,53,33.989,,7821,,,2026-02-04,12:12:26,EAI IMPORT - SDC,0,,NULL,
6389047,,7821_20260204_170306_parcel.dat,2026-02-04,,2026-02-04,,0,66,76.490,,7821,,,2026-02-04,11:27:21,EAI IMPORT - SDC,0,,NULL,
